"term_type","term_subtype","narrower_term","broader_term"
"personauthorities","ulan_pa","a","b"
"placeauthorities","tgn_place","a","b"
"workauthorities","cona_work","a","b"
"citationauthorities","citation","a","b"
"conceptauthorities","concept","a","b"
"locationauthorities","location","a","b"
"orgauthorities","organization","a","b"
"personauthorities","person","a","b"
"placeauthorities","place","a","b"
"workauthorities","work","a","b"
"citationauthorities","worldcat","a","b"
"conceptauthorities","activity","a","b"
"locationauthorities","offsite_sla","a","b"
"orgauthorities","ulan_oa","a","b"
"personauthorities","ulan_pa","a","b"
"placeauthorities","tgn_place","a","b"
"workauthorities","cona_work","a","b"
"citationauthorities","citation","a","b"
"conceptauthorities","concept","a","b"
"locationauthorities","location","a","b"
"orgauthorities","organization","a","b"
"personauthorities","person","a","b"
"placeauthorities","place","a","b"
"workauthorities","work","a","b"
"citationauthorities","worldcat","a","b"
"conceptauthorities","activity","a","b"
"locationauthorities","offsite_sla","a","b"
"orgauthorities","ulan_oa","a","b"
"personauthorities","ulan_pa","a","b"
"placeauthorities","tgn_place","a","b"
"workauthorities","cona_work","a","b"
"citationauthorities","citation","a","b"
"conceptauthorities","concept","a","b"
"locationauthorities","location","a","b"
"orgauthorities","organization","a","b"
"personauthorities","person","a","b"
"placeauthorities","place","a","b"
"workauthorities","work","a","b"
"citationauthorities","worldcat","a","b"
"conceptauthorities","activity","a","b"
"locationauthorities","offsite_sla","a","b"
"orgauthorities","ulan_oa","a","b"
"personauthorities","ulan_pa","a","b"
"placeauthorities","tgn_place","a","b"
"workauthorities","cona_work","a","b"
"citationauthorities","citation","a","b"
"conceptauthorities","concept","a","b"
"locationauthorities","location","a","b"
"orgauthorities","organization","a","b"
"personauthorities","person","a","b"
"placeauthorities","place","a","b"
"workauthorities","work","a","b"
"citationauthorities","worldcat","a","b"
"conceptauthorities","activity","a","b"
"locationauthorities","offsite_sla","a","b"
"orgauthorities","ulan_oa","a","b"
"personauthorities","ulan_pa","a","b"
"placeauthorities","tgn_place","a","b"
"workauthorities","cona_work","a","b"
"citationauthorities","citation","a","b"
"conceptauthorities","concept","a","b"
"locationauthorities","location","a","b"
"orgauthorities","organization","a","b"
"personauthorities","person","a","b"
"placeauthorities","place","a","b"
"workauthorities","work","a","b"
"citationauthorities","worldcat","a","b"
"conceptauthorities","activity","a","b"
"locationauthorities","offsite_sla","a","b"
"orgauthorities","ulan_oa","a","b"
"personauthorities","ulan_pa","a","b"
"placeauthorities","tgn_place","a","b"
"workauthorities","cona_work","a","b"
"citationauthorities","citation","a","b"
"conceptauthorities","concept","a","b"
"locationauthorities","location","a","b"
"orgauthorities","organization","a","b"
"personauthorities","person","a","b"
"placeauthorities","place","a","b"
"workauthorities","work","a","b"
"citationauthorities","worldcat","a","b"
"conceptauthorities","activity","a","b"
"locationauthorities","offsite_sla","a","b"
"orgauthorities","ulan_oa","a","b"
"personauthorities","ulan_pa","a","b"
"placeauthorities","tgn_place","a","b"
"workauthorities","cona_work","a","b"
"citationauthorities","citation","a","b"
"conceptauthorities","concept","a","b"
"locationauthorities","location","a","b"
"orgauthorities","organization","a","b"
"personauthorities","person","a","b"
"placeauthorities","place","a","b"
"workauthorities","work","a","b"
"citationauthorities","worldcat","a","b"
"conceptauthorities","activity","a","b"
"locationauthorities","offsite_sla","a","b"
"orgauthorities","ulan_oa","a","b"
"personauthorities","ulan_pa","a","b"
"placeauthorities","tgn_place","a","b"
"workauthorities","cona_work","a","b"
"citationauthorities","citation","a","b"
"conceptauthorities","concept","a","b"
"locationauthorities","location","a","b"
"orgauthorities","organization","a","b"
"personauthorities","person","a","b"
"placeauthorities","place","a","b"
"workauthorities","work","a","b"
"citationauthorities","worldcat","a","b"
"conceptauthorities","activity","a","b"
"locationauthorities","offsite_sla","a","b"
"orgauthorities","ulan_oa","a","b"
"personauthorities","ulan_pa","a","b"
"placeauthorities","tgn_place","a","b"
"workauthorities","cona_work","a","b"
"citationauthorities","citation","a","b"
"conceptauthorities","concept","a","b"
"locationauthorities","location","a","b"
"orgauthorities","organization","a","b"
"personauthorities","person","a","b"
"placeauthorities","place","a","b"
"workauthorities","work","a","b"
"citationauthorities","worldcat","a","b"
"conceptauthorities","activity","a","b"
"locationauthorities","offsite_sla","a","b"
"orgauthorities","ulan_oa","a","b"
"personauthorities","ulan_pa","a","b"
"placeauthorities","tgn_place","a","b"
"workauthorities","cona_work","a","b"
"citationauthorities","citation","a","b"
"conceptauthorities","concept","a","b"
"locationauthorities","location","a","b"
"orgauthorities","organization","a","b"
"personauthorities","person","a","b"
"placeauthorities","place","a","b"
"workauthorities","work","a","b"
"citationauthorities","worldcat","a","b"
"conceptauthorities","activity","a","b"
"locationauthorities","offsite_sla","a","b"
"orgauthorities","ulan_oa","a","b"
"personauthorities","ulan_pa","a","b"
"placeauthorities","tgn_place","a","b"
"workauthorities","cona_work","a","b"
"citationauthorities","citation","a","b"
"conceptauthorities","concept","a","b"
"locationauthorities","location","a","b"
"orgauthorities","organization","a","b"
"personauthorities","person","a","b"
"placeauthorities","place","a","b"
"workauthorities","work","a","b"
"citationauthorities","worldcat","a","b"
"conceptauthorities","activity","a","b"
"locationauthorities","offsite_sla","a","b"
"orgauthorities","ulan_oa","a","b"
"personauthorities","ulan_pa","a","b"
"placeauthorities","tgn_place","a","b"
"workauthorities","cona_work","a","b"
"citationauthorities","citation","a","b"
"conceptauthorities","concept","a","b"
"locationauthorities","location","a","b"
"orgauthorities","organization","a","b"
"personauthorities","person","a","b"
"placeauthorities","place","a","b"
"workauthorities","work","a","b"
"citationauthorities","worldcat","a","b"
"conceptauthorities","activity","a","b"
"locationauthorities","offsite_sla","a","b"
"orgauthorities","ulan_oa","a","b"
"personauthorities","ulan_pa","a","b"
"placeauthorities","tgn_place","a","b"
"workauthorities","cona_work","a","b"
"citationauthorities","citation","a","b"
"conceptauthorities","concept","a","b"
"locationauthorities","location","a","b"
"orgauthorities","organization","a","b"
"personauthorities","person","a","b"
"placeauthorities","place","a","b"
"workauthorities","work","a","b"
"citationauthorities","worldcat","a","b"
"conceptauthorities","activity","a","b"
"locationauthorities","offsite_sla","a","b"
"orgauthorities","ulan_oa","a","b"
"personauthorities","ulan_pa","a","b"
"placeauthorities","tgn_place","a","b"
"workauthorities","cona_work","a","b"
"citationauthorities","citation","a","b"
"conceptauthorities","concept","a","b"
"locationauthorities","location","a","b"
"orgauthorities","organization","a","b"
"personauthorities","person","a","b"
"placeauthorities","place","a","b"
"workauthorities","work","a","b"
"citationauthorities","worldcat","a","b"
"conceptauthorities","activity","a","b"
"locationauthorities","offsite_sla","a","b"
"orgauthorities","ulan_oa","a","b"
"personauthorities","ulan_pa","a","b"
"placeauthorities","tgn_place","a","b"
"workauthorities","cona_work","a","b"
"citationauthorities","citation","a","b"
"conceptauthorities","concept","a","b"
"locationauthorities","location","a","b"
"orgauthorities","organization","a","b"
"personauthorities","person","a","b"
"placeauthorities","place","a","b"
"workauthorities","work","a","b"
"citationauthorities","worldcat","a","b"
"conceptauthorities","activity","a","b"
"locationauthorities","offsite_sla","a","b"
"orgauthorities","ulan_oa","a","b"
"personauthorities","ulan_pa","a","b"
"placeauthorities","tgn_place","a","b"
"workauthorities","cona_work","a","b"
"citationauthorities","citation","a","b"
"conceptauthorities","concept","a","b"
"locationauthorities","location","a","b"
"orgauthorities","organization","a","b"
"personauthorities","person","a","b"
"placeauthorities","place","a","b"
"workauthorities","work","a","b"
"citationauthorities","worldcat","a","b"
"conceptauthorities","activity","a","b"
"locationauthorities","offsite_sla","a","b"
"orgauthorities","ulan_oa","a","b"
"personauthorities","ulan_pa","a","b"
"placeauthorities","tgn_place","a","b"
"workauthorities","cona_work","a","b"
"citationauthorities","citation","a","b"
"conceptauthorities","concept","a","b"
"locationauthorities","location","a","b"
"orgauthorities","organization","a","b"
"personauthorities","person","a","b"
"placeauthorities","place","a","b"
"workauthorities","work","a","b"
"citationauthorities","worldcat","a","b"
"conceptauthorities","activity","a","b"
"locationauthorities","offsite_sla","a","b"
"orgauthorities","ulan_oa","a","b"
"personauthorities","ulan_pa","a","b"
"placeauthorities","tgn_place","a","b"
"workauthorities","cona_work","a","b"
"citationauthorities","citation","a","b"
"conceptauthorities","concept","a","b"
"locationauthorities","location","a","b"
"orgauthorities","organization","a","b"
"personauthorities","person","a","b"
"placeauthorities","place","a","b"
"workauthorities","work","a","b"
"citationauthorities","worldcat","a","b"
"conceptauthorities","activity","a","b"
"locationauthorities","offsite_sla","a","b"
"orgauthorities","ulan_oa","a","b"
"personauthorities","ulan_pa","a","b"
"placeauthorities","tgn_place","a","b"
"workauthorities","cona_work","a","b"
"citationauthorities","citation","a","b"
"conceptauthorities","concept","a","b"
"locationauthorities","location","a","b"
"orgauthorities","organization","a","b"
"personauthorities","person","a","b"
"placeauthorities","place","a","b"
"workauthorities","work","a","b"
"citationauthorities","worldcat","a","b"
"conceptauthorities","activity","a","b"
"locationauthorities","offsite_sla","a","b"
"orgauthorities","ulan_oa","a","b"
"personauthorities","ulan_pa","a","b"
"placeauthorities","tgn_place","a","b"
"workauthorities","cona_work","a","b"
"citationauthorities","citation","a","b"
"conceptauthorities","concept","a","b"
"locationauthorities","location","a","b"
"orgauthorities","organization","a","b"
"personauthorities","person","a","b"
"placeauthorities","place","a","b"
"workauthorities","work","a","b"
"citationauthorities","worldcat","a","b"
"conceptauthorities","activity","a","b"
"locationauthorities","offsite_sla","a","b"
"orgauthorities","ulan_oa","a","b"
"personauthorities","ulan_pa","a","b"
"placeauthorities","tgn_place","a","b"
"workauthorities","cona_work","a","b"
"citationauthorities","citation","a","b"
"conceptauthorities","concept","a","b"
"locationauthorities","location","a","b"
"orgauthorities","organization","a","b"
"personauthorities","person","a","b"
"placeauthorities","place","a","b"
"workauthorities","work","a","b"
"citationauthorities","worldcat","a","b"
"conceptauthorities","activity","a","b"
"locationauthorities","offsite_sla","a","b"
"orgauthorities","ulan_oa","a","b"
"personauthorities","ulan_pa","a","b"
"placeauthorities","tgn_place","a","b"
"workauthorities","cona_work","a","b"
"citationauthorities","citation","a","b"
"conceptauthorities","concept","a","b"
"locationauthorities","location","a","b"
"orgauthorities","organization","a","b"
"personauthorities","person","a","b"
"placeauthorities","place","a","b"
"workauthorities","work","a","b"
"citationauthorities","worldcat","a","b"
"conceptauthorities","activity","a","b"
"locationauthorities","offsite_sla","a","b"
"orgauthorities","ulan_oa","a","b"
"personauthorities","ulan_pa","a","b"
"placeauthorities","tgn_place","a","b"
"workauthorities","cona_work","a","b"
"citationauthorities","citation","a","b"
"conceptauthorities","concept","a","b"
"locationauthorities","location","a","b"
"orgauthorities","organization","a","b"
"personauthorities","person","a","b"
"placeauthorities","place","a","b"
"workauthorities","work","a","b"
"citationauthorities","worldcat","a","b"
"conceptauthorities","activity","a","b"
"locationauthorities","offsite_sla","a","b"
"orgauthorities","ulan_oa","a","b"
"personauthorities","ulan_pa","a","b"
"placeauthorities","tgn_place","a","b"
"workauthorities","cona_work","a","b"
"citationauthorities","citation","a","b"
"conceptauthorities","concept","a","b"
"locationauthorities","location","a","b"
"orgauthorities","organization","a","b"
"personauthorities","person","a","b"
"placeauthorities","place","a","b"
"workauthorities","work","a","b"
"citationauthorities","worldcat","a","b"
"conceptauthorities","activity","a","b"
"locationauthorities","offsite_sla","a","b"
"orgauthorities","ulan_oa","a","b"
"personauthorities","ulan_pa","a","b"
"placeauthorities","tgn_place","a","b"
"workauthorities","cona_work","a","b"
"citationauthorities","citation","a","b"
"conceptauthorities","concept","a","b"
"locationauthorities","location","a","b"
"orgauthorities","organization","a","b"
"personauthorities","person","a","b"
"placeauthorities","place","a","b"
"workauthorities","work","a","b"
"citationauthorities","worldcat","a","b"
"conceptauthorities","activity","a","b"
"locationauthorities","offsite_sla","a","b"
"orgauthorities","ulan_oa","a","b"
"personauthorities","ulan_pa","a","b"
"placeauthorities","tgn_place","a","b"
"workauthorities","cona_work","a","b"
"citationauthorities","citation","a","b"
"conceptauthorities","concept","a","b"
"locationauthorities","location","a","b"
"orgauthorities","organization","a","b"
"personauthorities","person","a","b"
"placeauthorities","place","a","b"
"workauthorities","work","a","b"
"citationauthorities","worldcat","a","b"
"conceptauthorities","activity","a","b"
"locationauthorities","offsite_sla","a","b"
"orgauthorities","ulan_oa","a","b"
"personauthorities","ulan_pa","a","b"
"placeauthorities","tgn_place","a","b"
"workauthorities","cona_work","a","b"
"citationauthorities","citation","a","b"
"conceptauthorities","concept","a","b"
"locationauthorities","location","a","b"
"orgauthorities","organization","a","b"
"personauthorities","person","a","b"
"placeauthorities","place","a","b"
"workauthorities","work","a","b"
"citationauthorities","worldcat","a","b"
"conceptauthorities","activity","a","b"
"locationauthorities","offsite_sla","a","b"
"orgauthorities","ulan_oa","a","b"
"personauthorities","ulan_pa","a","b"
"placeauthorities","tgn_place","a","b"
"workauthorities","cona_work","a","b"
"citationauthorities","citation","a","b"
"conceptauthorities","concept","a","b"
"locationauthorities","location","a","b"
"orgauthorities","organization","a","b"
"personauthorities","person","a","b"
"placeauthorities","place","a","b"
"workauthorities","work","a","b"
"citationauthorities","worldcat","a","b"
"conceptauthorities","activity","a","b"
"locationauthorities","offsite_sla","a","b"
"orgauthorities","ulan_oa","a","b"
"personauthorities","ulan_pa","a","b"
"placeauthorities","tgn_place","a","b"
"workauthorities","cona_work","a","b"
"citationauthorities","citation","a","b"
"conceptauthorities","concept","a","b"
"locationauthorities","location","a","b"
"orgauthorities","organization","a","b"
"personauthorities","person","a","b"
"placeauthorities","place","a","b"
"workauthorities","work","a","b"
"citationauthorities","worldcat","a","b"
"conceptauthorities","activity","a","b"
"locationauthorities","offsite_sla","a","b"
"orgauthorities","ulan_oa","a","b"
"personauthorities","ulan_pa","a","b"
"placeauthorities","tgn_place","a","b"
"workauthorities","cona_work","a","b"
"citationauthorities","citation","a","b"
"conceptauthorities","concept","a","b"
"locationauthorities","location","a","b"
"orgauthorities","organization","a","b"
"personauthorities","person","a","b"
"placeauthorities","place","a","b"
"workauthorities","work","a","b"
"citationauthorities","worldcat","a","b"
"conceptauthorities","activity","a","b"
"locationauthorities","offsite_sla","a","b"
"orgauthorities","ulan_oa","a","b"
"personauthorities","ulan_pa","a","b"
"placeauthorities","tgn_place","a","b"
"workauthorities","cona_work","a","b"
"citationauthorities","citation","a","b"
"conceptauthorities","concept","a","b"
"locationauthorities","location","a","b"
"orgauthorities","organization","a","b"
"personauthorities","person","a","b"
"placeauthorities","place","a","b"
"workauthorities","work","a","b"
"citationauthorities","worldcat","a","b"
"conceptauthorities","activity","a","b"
"locationauthorities","offsite_sla","a","b"
"orgauthorities","ulan_oa","a","b"
"personauthorities","ulan_pa","a","b"
"placeauthorities","tgn_place","a","b"
"workauthorities","cona_work","a","b"
"citationauthorities","citation","a","b"
"conceptauthorities","concept","a","b"
"locationauthorities","location","a","b"
"orgauthorities","organization","a","b"
"personauthorities","person","a","b"
"placeauthorities","place","a","b"
"workauthorities","work","a","b"
"citationauthorities","worldcat","a","b"
"conceptauthorities","activity","a","b"
"locationauthorities","offsite_sla","a","b"
"orgauthorities","ulan_oa","a","b"
"personauthorities","ulan_pa","a","b"
"placeauthorities","tgn_place","a","b"
"workauthorities","cona_work","a","b"
"citationauthorities","citation","a","b"
"conceptauthorities","concept","a","b"
"locationauthorities","location","a","b"
"orgauthorities","organization","a","b"
"personauthorities","person","a","b"
"placeauthorities","place","a","b"
"workauthorities","work","a","b"
"citationauthorities","worldcat","a","b"
"conceptauthorities","activity","a","b"
"locationauthorities","offsite_sla","a","b"
"orgauthorities","ulan_oa","a","b"
"personauthorities","ulan_pa","a","b"
"placeauthorities","tgn_place","a","b"
"workauthorities","cona_work","a","b"
"citationauthorities","citation","a","b"
"conceptauthorities","concept","a","b"
"locationauthorities","location","a","b"
"orgauthorities","organization","a","b"
"personauthorities","person","a","b"
"placeauthorities","place","a","b"
"workauthorities","work","a","b"
"citationauthorities","worldcat","a","b"
"conceptauthorities","activity","a","b"
"locationauthorities","offsite_sla","a","b"
"orgauthorities","ulan_oa","a","b"
"personauthorities","ulan_pa","a","b"
"placeauthorities","tgn_place","a","b"
"workauthorities","cona_work","a","b"
"citationauthorities","citation","a","b"
"conceptauthorities","concept","a","b"
"locationauthorities","location","a","b"
"orgauthorities","organization","a","b"
"personauthorities","person","a","b"
"placeauthorities","place","a","b"
"workauthorities","work","a","b"
"citationauthorities","worldcat","a","b"
"conceptauthorities","activity","a","b"
"locationauthorities","offsite_sla","a","b"
"orgauthorities","ulan_oa","a","b"
"personauthorities","ulan_pa","a","b"
"placeauthorities","tgn_place","a","b"
"workauthorities","cona_work","a","b"
"citationauthorities","citation","a","b"
"conceptauthorities","concept","a","b"
"locationauthorities","location","a","b"
"orgauthorities","organization","a","b"
"personauthorities","person","a","b"
"placeauthorities","place","a","b"
"workauthorities","work","a","b"
"citationauthorities","worldcat","a","b"
"conceptauthorities","activity","a","b"
"locationauthorities","offsite_sla","a","b"
"orgauthorities","ulan_oa","a","b"
"personauthorities","ulan_pa","a","b"
"placeauthorities","tgn_place","a","b"
"workauthorities","cona_work","a","b"
"citationauthorities","citation","a","b"
"conceptauthorities","concept","a","b"
"locationauthorities","location","a","b"
"orgauthorities","organization","a","b"
"personauthorities","person","a","b"
"placeauthorities","place","a","b"
"workauthorities","work","a","b"
"citationauthorities","worldcat","a","b"
"conceptauthorities","activity","a","b"
"locationauthorities","offsite_sla","a","b"
"orgauthorities","ulan_oa","a","b"
"personauthorities","ulan_pa","a","b"
"placeauthorities","tgn_place","a","b"
"workauthorities","cona_work","a","b"
"citationauthorities","citation","a","b"
"conceptauthorities","concept","a","b"
"locationauthorities","location","a","b"
"orgauthorities","organization","a","b"
"personauthorities","person","a","b"
"placeauthorities","place","a","b"
"workauthorities","work","a","b"
"citationauthorities","worldcat","a","b"
"conceptauthorities","activity","a","b"
"locationauthorities","offsite_sla","a","b"
"orgauthorities","ulan_oa","a","b"
"personauthorities","ulan_pa","a","b"
"placeauthorities","tgn_place","a","b"
"workauthorities","cona_work","a","b"
"citationauthorities","citation","a","b"
"conceptauthorities","concept","a","b"
"locationauthorities","location","a","b"
"orgauthorities","organization","a","b"
"personauthorities","person","a","b"
"placeauthorities","place","a","b"
"workauthorities","work","a","b"
"citationauthorities","worldcat","a","b"
"conceptauthorities","activity","a","b"
"locationauthorities","offsite_sla","a","b"
"orgauthorities","ulan_oa","a","b"
"personauthorities","ulan_pa","a","b"
"placeauthorities","tgn_place","a","b"
"workauthorities","cona_work","a","b"
"citationauthorities","citation","a","b"
"conceptauthorities","concept","a","b"
"locationauthorities","location","a","b"
"orgauthorities","organization","a","b"
"personauthorities","person","a","b"
"placeauthorities","place","a","b"
"workauthorities","work","a","b"
"citationauthorities","worldcat","a","b"
"conceptauthorities","activity","a","b"
"locationauthorities","offsite_sla","a","b"
"orgauthorities","ulan_oa","a","b"
"personauthorities","ulan_pa","a","b"
"placeauthorities","tgn_place","a","b"
"workauthorities","cona_work","a","b"
"citationauthorities","citation","a","b"
"conceptauthorities","concept","a","b"
"locationauthorities","location","a","b"
"orgauthorities","organization","a","b"
"personauthorities","person","a","b"
"placeauthorities","place","a","b"
"workauthorities","work","a","b"
"citationauthorities","worldcat","a","b"
"conceptauthorities","activity","a","b"
"locationauthorities","offsite_sla","a","b"
"orgauthorities","ulan_oa","a","b"
"personauthorities","ulan_pa","a","b"
"placeauthorities","tgn_place","a","b"
"workauthorities","cona_work","a","b"
"citationauthorities","citation","a","b"
"conceptauthorities","concept","a","b"
"locationauthorities","location","a","b"
"orgauthorities","organization","a","b"
"personauthorities","person","a","b"
"placeauthorities","place","a","b"
"workauthorities","work","a","b"
"citationauthorities","worldcat","a","b"
"conceptauthorities","activity","a","b"
"locationauthorities","offsite_sla","a","b"
"orgauthorities","ulan_oa","a","b"
"personauthorities","ulan_pa","a","b"
"placeauthorities","tgn_place","a","b"
"workauthorities","cona_work","a","b"
"citationauthorities","citation","a","b"
"conceptauthorities","concept","a","b"
"locationauthorities","location","a","b"
"orgauthorities","organization","a","b"
"personauthorities","person","a","b"
"placeauthorities","place","a","b"
"workauthorities","work","a","b"
"citationauthorities","worldcat","a","b"
"conceptauthorities","activity","a","b"
"locationauthorities","offsite_sla","a","b"
"orgauthorities","ulan_oa","a","b"
"personauthorities","ulan_pa","a","b"
"placeauthorities","tgn_place","a","b"
"workauthorities","cona_work","a","b"
"citationauthorities","citation","a","b"
"citationauthorities","citation","a","b"
"conceptauthorities","concept","a","b"
"locationauthorities","location","a","b"
"orgauthorities","organization","a","b"
"personauthorities","person","a","b"
"placeauthorities","place","a","b"
"workauthorities","work","a","b"
"citationauthorities","worldcat","a","b"
"conceptauthorities","activity","a","b"
"locationauthorities","offsite_sla","a","b"
"orgauthorities","ulan_oa","a","b"
"personauthorities","ulan_pa","a","b"
"placeauthorities","tgn_place","a","b"
"workauthorities","cona_work","a","b"
"citationauthorities","citation","a","b"
"conceptauthorities","concept","a","b"
"locationauthorities","location","a","b"
"orgauthorities","organization","a","b"
"personauthorities","person","a","b"
"placeauthorities","place","a","b"
"workauthorities","work","a","b"
"citationauthorities","worldcat","a","b"
"conceptauthorities","activity","a","b"
"locationauthorities","offsite_sla","a","b"
"orgauthorities","ulan_oa","a","b"
"personauthorities","ulan_pa","a","b"
"placeauthorities","tgn_place","a","b"
"workauthorities","cona_work","a","b"
"citationauthorities","citation","a","b"
"conceptauthorities","concept","a","b"
"locationauthorities","location","a","b"
"orgauthorities","organization","a","b"
"personauthorities","person","a","b"
"placeauthorities","place","a","b"
"workauthorities","work","a","b"
"citationauthorities","worldcat","a","b"
"conceptauthorities","activity","a","b"
"locationauthorities","offsite_sla","a","b"
"orgauthorities","ulan_oa","a","b"
"personauthorities","ulan_pa","a","b"
"placeauthorities","tgn_place","a","b"
"workauthorities","cona_work","a","b"
"citationauthorities","citation","a","b"
"conceptauthorities","concept","a","b"
"locationauthorities","location","a","b"
"orgauthorities","organization","a","b"
"personauthorities","person","a","b"
"placeauthorities","place","a","b"
"workauthorities","work","a","b"
"citationauthorities","worldcat","a","b"
"conceptauthorities","activity","a","b"
"locationauthorities","offsite_sla","a","b"
"orgauthorities","ulan_oa","a","b"
"personauthorities","ulan_pa","a","b"
"placeauthorities","tgn_place","a","b"
"workauthorities","cona_work","a","b"
"citationauthorities","citation","a","b"
"conceptauthorities","concept","a","b"
"locationauthorities","location","a","b"
"orgauthorities","organization","a","b"
"personauthorities","person","a","b"
"placeauthorities","place","a","b"
"workauthorities","work","a","b"
"citationauthorities","worldcat","a","b"
"conceptauthorities","activity","a","b"
"locationauthorities","offsite_sla","a","b"
"orgauthorities","ulan_oa","a","b"
"personauthorities","ulan_pa","a","b"
"placeauthorities","tgn_place","a","b"
"workauthorities","cona_work","a","b"
"citationauthorities","citation","a","b"
"conceptauthorities","concept","a","b"
"locationauthorities","location","a","b"
"orgauthorities","organization","a","b"
"personauthorities","person","a","b"
"placeauthorities","place","a","b"
"workauthorities","work","a","b"
"citationauthorities","worldcat","a","b"
"conceptauthorities","activity","a","b"
"locationauthorities","offsite_sla","a","b"
"orgauthorities","ulan_oa","a","b"
"personauthorities","ulan_pa","a","b"
"placeauthorities","tgn_place","a","b"
"workauthorities","cona_work","a","b"
"citationauthorities","citation","a","b"
"conceptauthorities","concept","a","b"
"locationauthorities","location","a","b"
"orgauthorities","organization","a","b"
"personauthorities","person","a","b"
"placeauthorities","place","a","b"
"workauthorities","work","a","b"
"citationauthorities","worldcat","a","b"
"conceptauthorities","activity","a","b"
"locationauthorities","offsite_sla","a","b"
"orgauthorities","ulan_oa","a","b"
"personauthorities","ulan_pa","a","b"
"placeauthorities","tgn_place","a","b"
"workauthorities","cona_work","a","b"
"citationauthorities","citation","a","b"
"conceptauthorities","concept","a","b"
"locationauthorities","location","a","b"
"orgauthorities","organization","a","b"
"personauthorities","person","a","b"
"placeauthorities","place","a","b"
"workauthorities","work","a","b"
"citationauthorities","worldcat","a","b"
"conceptauthorities","activity","a","b"
"locationauthorities","offsite_sla","a","b"
"orgauthorities","ulan_oa","a","b"
"personauthorities","ulan_pa","a","b"
"placeauthorities","tgn_place","a","b"
"workauthorities","cona_work","a","b"
"citationauthorities","citation","a","b"
"conceptauthorities","concept","a","b"
"locationauthorities","location","a","b"
"orgauthorities","organization","a","b"
"personauthorities","person","a","b"
"placeauthorities","place","a","b"
"workauthorities","work","a","b"
"citationauthorities","worldcat","a","b"
"conceptauthorities","activity","a","b"
"locationauthorities","offsite_sla","a","b"
"orgauthorities","ulan_oa","a","b"
"personauthorities","ulan_pa","a","b"
"placeauthorities","tgn_place","a","b"
"workauthorities","cona_work","a","b"
"citationauthorities","citation","a","b"
"conceptauthorities","concept","a","b"
"locationauthorities","location","a","b"
"orgauthorities","organization","a","b"
"personauthorities","person","a","b"
"placeauthorities","place","a","b"
"workauthorities","work","a","b"
"citationauthorities","worldcat","a","b"
"conceptauthorities","activity","a","b"
"locationauthorities","offsite_sla","a","b"
"orgauthorities","ulan_oa","a","b"
"personauthorities","ulan_pa","a","b"
"placeauthorities","tgn_place","a","b"
"workauthorities","cona_work","a","b"
"citationauthorities","citation","a","b"
"conceptauthorities","concept","a","b"
"locationauthorities","location","a","b"
"orgauthorities","organization","a","b"
"personauthorities","person","a","b"
"placeauthorities","place","a","b"
"workauthorities","work","a","b"
"citationauthorities","worldcat","a","b"
"conceptauthorities","activity","a","b"
"locationauthorities","offsite_sla","a","b"
"orgauthorities","ulan_oa","a","b"
"personauthorities","ulan_pa","a","b"
"placeauthorities","tgn_place","a","b"
"workauthorities","cona_work","a","b"
"citationauthorities","citation","a","b"
"conceptauthorities","concept","a","b"
"locationauthorities","location","a","b"
"orgauthorities","organization","a","b"
"personauthorities","person","a","b"
"placeauthorities","place","a","b"
"workauthorities","work","a","b"
"citationauthorities","worldcat","a","b"
"conceptauthorities","activity","a","b"
"locationauthorities","offsite_sla","a","b"
"orgauthorities","ulan_oa","a","b"
"personauthorities","ulan_pa","a","b"
"placeauthorities","tgn_place","a","b"
"workauthorities","cona_work","a","b"
"citationauthorities","citation","a","b"
"conceptauthorities","concept","a","b"
"locationauthorities","location","a","b"
"orgauthorities","organization","a","b"
"personauthorities","person","a","b"
"placeauthorities","place","a","b"
"workauthorities","work","a","b"
"citationauthorities","worldcat","a","b"
"conceptauthorities","activity","a","b"
"locationauthorities","offsite_sla","a","b"
"orgauthorities","ulan_oa","a","b"
"personauthorities","ulan_pa","a","b"
"placeauthorities","tgn_place","a","b"
"workauthorities","cona_work","a","b"
"citationauthorities","citation","a","b"
"conceptauthorities","concept","a","b"
"locationauthorities","location","a","b"
"orgauthorities","organization","a","b"
"personauthorities","person","a","b"
"placeauthorities","place","a","b"
"workauthorities","work","a","b"
"citationauthorities","worldcat","a","b"
"conceptauthorities","activity","a","b"
"locationauthorities","offsite_sla","a","b"
"orgauthorities","ulan_oa","a","b"
"personauthorities","ulan_pa","a","b"
"placeauthorities","tgn_place","a","b"
"workauthorities","cona_work","a","b"
"citationauthorities","citation","a","b"
"conceptauthorities","concept","a","b"
"locationauthorities","location","a","b"
"orgauthorities","organization","a","b"
"personauthorities","person","a","b"
"placeauthorities","place","a","b"
"workauthorities","work","a","b"
"citationauthorities","worldcat","a","b"
"conceptauthorities","activity","a","b"
"locationauthorities","offsite_sla","a","b"
"orgauthorities","ulan_oa","a","b"
"personauthorities","ulan_pa","a","b"
"placeauthorities","tgn_place","a","b"
"workauthorities","cona_work","a","b"
"citationauthorities","citation","a","b"
"conceptauthorities","concept","a","b"
"locationauthorities","location","a","b"
"orgauthorities","organization","a","b"
"personauthorities","person","a","b"
"placeauthorities","place","a","b"
"workauthorities","work","a","b"
"citationauthorities","worldcat","a","b"
"conceptauthorities","activity","a","b"
